Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
facebook-integration,com.example.facebook_integration,FacebookIntegrationApplicationTests,contextLoads,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration,FacebookIntegrationApplicationTests,contextLoads,Empty test,The tool detected the smell in this test method because the test is empty.
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testCreateGroup,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testCreateGroup,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.User.setLastName; com.example.facebook_integration.service.Implementations.GroupServiceImpl.createGroup; com.example.facebook_integration.model.UserGroup.setDescription; com.example.facebook_integration.model.UserGroup.setFaculty; com.example.facebook_integration.model.UserGroup.getGroupName; com.example.facebook_integration.model.UserGroup.setCreatorId; com.example.facebook_integration.model.User.setEmail; com.example.facebook_integration.model.User.setFirstName; com.example.facebook_integration.model.User.setId; com.example.facebook_integration.model.UserGroup.setGroupName
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testCreateGroup_GroupAlreadyExists,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testCreateGroup_GroupAlreadyExists,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.UserGroup.setDescription; com.example.facebook_integration.model.UserGroup.setFaculty; com.example.facebook_integration.model.UserGroup.setGroupName; com.example.facebook_integration.model.UserGroup.setId
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testDeleteGroup_GroupNotFound,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testaddUserToGroup,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testaddUserToGroup,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.UserGroup.setFaculty; com.example.facebook_integration.model.User.getId; com.example.facebook_integration.model.User.setEmail; com.example.facebook_integration.model.UserGroup.setGroupName; com.example.facebook_integration.model.UserGroup.setId; com.example.facebook_integration.model.User.setLastName; com.example.facebook_integration.model.User.setSecurityAnswer; com.example.facebook_integration.service.Implementations.GroupServiceImpl.addUserToGroup; com.example.facebook_integration.model.UserGroup.getId; com.example.facebook_integration.model.UserGroup.setDescription; com.example.facebook_integration.model.User.setPassword; com.example.facebook_integration.model.UserGroup.getUsers; com.example.facebook_integration.model.User.setFirstName; com.example.facebook_integration.model.User.setId
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testAddUserToGroup_UserDoesNotExist,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testAddUserToGroup_UserDoesNotExist,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.UserGroup.setGroupName; com.example.facebook_integration.model.UserGroup.setId
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testDeleteUserFromGroup,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testDeleteUserFromGroup,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.service.Implementations.GroupServiceImpl.deleteUser; com.example.facebook_integration.model.UserGroup.setFaculty; com.example.facebook_integration.model.User.getId; com.example.facebook_integration.model.User.setEmail; com.example.facebook_integration.model.UserGroup.setGroupName; com.example.facebook_integration.model.UserGroup.setId; com.example.facebook_integration.model.User.setLastName; com.example.facebook_integration.model.User.setSecurityAnswer; com.example.facebook_integration.service.Implementations.GroupServiceImpl.addUserToGroup; com.example.facebook_integration.model.UserGroup.getId; com.example.facebook_integration.model.UserGroup.setDescription; com.example.facebook_integration.model.User.setPassword; com.example.facebook_integration.model.UserGroup.getUsers; com.example.facebook_integration.model.User.setFirstName; com.example.facebook_integration.model.User.setId
facebook-integration,com.example.facebook_integration.UnitTests,GroupServiceTest,testDeleteUserFromGroup_UserDoesNotExist,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
